=== Run information ===

Scheme:       weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" -calibrator "weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\""
Relation:     POKER_HAND
Instances:    25010
Attributes:   11
              S1
              C1
              S2
              C2
              S3
              C3
              S4
              C4
              S5
              C5
              CLASS
Test mode:    split 80.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +       0.0644 * (normalized) C5=6
 +      -0.0413 * (normalized) C5=7
 +       0.0435 * (normalized) C5=8
 +      -0.0359 * (normalized) C5=9
 +      -0.0839 * (normalized) C5=10
 +      -0.0426 * (normalized) C5=11
 +       0      * (normalized) C5=12
 +       0.0114 * (normalized) C5=13
 -       1.428 

Number of kernel evaluations: 844970 (69.547% cached)

Classifier for classes: 0, 9

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0334 * (normalized) S1=1
 +      -0.0194 * (normalized) S1=2
 +      -0.0156 * (normalized) S1=3
 +       0.0684 * (normalized) S1=4
 +       0.194  * (normalized) C1=1
 +      -0.1057 * (normalized) C1=2
 +      -0.014  * (normalized) C1=3
 +      -0.3908 * (normalized) C1=4
 +      -0.1078 * (normalized) C1=5
 +      -0.2217 * (normalized) C1=6
 +      -0.273  * (normalized) C1=7
 +      -0.0724 * (normalized) C1=8
 +      -0.1272 * (normalized) C1=9
 +       0.4211 * (normalized) C1=10
 +       0.3047 * (normalized) C1=11
 +       0.4172 * (normalized) C1=12
 +      -0.0245 * (normalized) C1=13
 +      -0.1536 * (normalized) S2=1
 +       0.062  * (normalized) S2=2
 +       0.0757 * (normalized) S2=3
 +       0.0159 * (normalized) S2=4
 +      -0      * (normalized) C2=1
 +      -0.1071 * (normalized) C2=2
 +      -0.0919 * (normalized) C2=3
 +      -0.0496 * (normalized) C2=4
 +      -0.1028 * (normalized) C2=5
 +      -0.0934 * (normalized) C2=6
 +      -0.1347 * (normalized) C2=7
 +      -0.2245 * (normalized) C2=8
 +      -0.088  * (normalized) C2=9
 +      -0.0018 * (normalized) C2=10
 +       0.4937 * (normalized) C2=11
 +      -0      * (normalized) C2=12
 +       0.4001 * (normalized) C2=13
 +       0.0372 * (normalized) S3=1
 +      -0.0037 * (normalized) S3=2
 +      -0.0907 * (normalized) S3=3
 +       0.0572 * (normalized) S3=4
 +       0.2125 * (normalized) C3=1
 +      -0.022  * (normalized) C3=2
 +      -0.3085 * (normalized) C3=3
 +      -0.174  * (normalized) C3=4
 +      -0.0669 * (normalized) C3=5
 +      -0.1519 * (normalized) C3=6
 +      -0.0753 * (normalized) C3=7
 +      -0.0665 * (normalized) C3=8
 +      -0.1312 * (normalized) C3=9
 +       0.2567 * (normalized) C3=10
 +      -0      * (normalized) C3=11
 +       0.2046 * (normalized) C3=12
 +       0.3226 * (normalized) C3=13
 +      -0.0823 * (normalized) S4=1
 +       0.0281 * (normalized) S4=2
 +      -0.0102 * (normalized) S4=3
 +       0.0644 * (normalized) S4=4
 +      -0      * (normalized) C4=1
 +      -0.014  * (normalized) C4=2
 +      -0.0969 * (normalized) C4=3
 +      -0.1655 * (normalized) C4=4
 +      -0.3171 * (normalized) C4=5
 +      -0.1451 * (normalized) C4=6
 +      -0.0888 * (normalized) C4=7
 +      -0.3393 * (normalized) C4=8
 +      -0.1016 * (normalized) C4=9
 +       0.3118 * (normalized) C4=10
 +       0.2824 * (normalized) C4=11
 +       0.4075 * (normalized) C4=12
 +       0.2667 * (normalized) C4=13
 +      -0.0175 * (normalized) S5=1
 +      -0.0105 * (normalized) S5=2
 +      -0.0603 * (normalized) S5=3
 +       0.0882 * (normalized) S5=4
 +       0.4307 * (normalized) C5=1
 +      -0.1272 * (normalized) C5=2
 +      -0.1533 * (normalized) C5=3
 +      -0.1288 * (normalized) C5=4
 +      -0.2234 * (normalized) C5=5
 +      -0.0018 * (normalized) C5=6
 +      -0.2595 * (normalized) C5=7
 +      -0.1375 * (normalized) C5=8
 +      -0.0226 * (normalized) C5=9
 +       0.3386 * (normalized) C5=10
 +      -0      * (normalized) C5=11
 +       0.3102 * (normalized) C5=12
 +      -0.0255 * (normalized) C5=13
 -       2.2267

Number of kernel evaluations: 453460 (67.968% cached)

Classifier for classes: 1, 2

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) S1=1
 +       0      * (normalized) S1=2
 +      -0      * (normalized) S1=3
 +      -0      * (normalized) S1=4
 +       0.0001 * (normalized) C1=1
 +       0      * (normalized) C1=2
 +      -0.0001 * (normalized) C1=3
 +       0.0001 * (normalized) C1=4
 +      -0.0001 * (normalized) C1=5
 +      -0.0001 * (normalized) C1=6
 +      -0      * (normalized) C1=7
 +       0.0002 * (normalized) C1=8
 +      -0.0001 * (normalized) C1=9
 +      -0      * (normalized) C1=10
 +       0      * (normalized) C1=11
 +      -0      * (normalized) C1=12
 +      -0      * (normalized) C1=13
 +      -0.0001 * (normalized) S2=1
 +       0.0001 * (normalized) S2=2
 +      -0      * (normalized) S2=3
 +       0      * (normalized) S2=4
 +       0.0001 * (normalized) C2=1
 +      -0      * (normalized) C2=2
 +       0      * (normalized) C2=3
 +       0      * (normalized) C2=4
 +       0.0002 * (normalized) C2=5
 +      -0.0001 * (normalized) C2=6
 +       0.0001 * (normalized) C2=7
 +      -0.0002 * (normalized) C2=8
 +      -0      * (normalized) C2=9
 +       0      * (normalized) C2=10
 +      -0.0001 * (normalized) C2=11
 +       0      * (normalized) C2=12
 +      -0.0001 * (normalized) C2=13
 +       0.0001 * (normalized) S3=1
 +      -0      * (normalized) S3=2
 +      -0      * (normalized) S3=3
 +       0      * (normalized) S3=4
 +       0.0004 * (normalized) C3=1
 +       0.0002 * (normalized) C3=2
 +      -0.0003 * (normalized) C3=3
 +       0.0004 * (normalized) C3=4
 +      -0.0002 * (normalized) C3=5
 +       0.0003 * (normalized) C3=6
 +      -0.0003 * (normalized) C3=7
 +      -0.0001 * (normalized) C3=8
 +      -0.0003 * (normalized) C3=9
 +      -0      * (normalized) C3=10
 +       0.0001 * (normalized) C3=11
 +      -0.0001 * (normalized) C3=12
 +      -0      * (normalized) C3=13
 +      -0      * (normalized) S4=1
 +      -0      * (normalized) S4=2
 +      -0      * (normalized) S4=3
 +       0.0001 * (normalized) S4=4
 +       0.0001 * (normalized) C4=1
 +      -0      * (normalized) C4=2
 +       0.0002 * (normalized) C4=3
 +      -0.0001 * (normalized) C4=4
 +      -0      * (normalized) C4=5
 +      -0.0001 * (normalized) C4=6
 +       0      * (normalized) C4=7
 +      -0.0001 * (normalized) C4=8
 +       0      * (normalized) C4=9
 +       0.0001 * (normalized) C4=10
 +       0.0001 * (normalized) C4=11
 +      -0      * (normalized) C4=12
 +      -0.0001 * (normalized) C4=13
 +      -0      * (normalized) S5=1
 +      -0      * (normalized) S5=2
 +       0.0001 * (normalized) S5=3
 +      -0      * (normalized) S5=4
 +      -0      * (normalized) C5=1
 +       0      * (normalized) C5=2
 +       0.0001 * (normalized) C5=3
 +      -0.0001 * (normalized) C5=4
 +       0      * (normalized) C5=5
 +       0      * (normalized) C5=6
 +       0.0001 * (normalized) C5=7
 +      -0      * (normalized) C5=8
 +      -0.0001 * (normalized) C5=9
 +       0      * (normalized) C5=10
 +      -0      * (normalized) C5=11
 +      -0.0001 * (normalized) C5=12
 +      -0      * (normalized) C5=13
 -       1.0001

Number of kernel evaluations: 76866347 (25.473% cached)

Classifier for classes: 1, 3

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) S1=1
 +       0      * (normalized) S1=2
 +      -0      * (normalized) S1=3
 +      -0      * (normalized) S1=4
 +       0      * (normalized) C1=1
 +       0      * (normalized) C1=2
 +       0      * (normalized) C1=3
 +      -0.0001 * (normalized) C1=4
 +       0.0001 * (normalized) C1=5
 +       0      * (normalized) C1=6
 +      -0.0001 * (normalized) C1=7
 +       0.0001 * (normalized) C1=8
 +      -0      * (normalized) C1=9
 +      -0.0001 * (normalized) C1=10
 +      -0      * (normalized) C1=11
 +       0.0001 * (normalized) C1=12
 +      -0.0001 * (normalized) C1=13
 +       0      * (normalized) S2=1
 +      -0      * (normalized) S2=2
 +      -0      * (normalized) S2=3
 +      -0      * (normalized) S2=4
 +      -0.0001 * (normalized) C2=1
 +      -0.0001 * (normalized) C2=2
 +       0.0001 * (normalized) C2=3
 +       0.0001 * (normalized) C2=4
 +      -0.0001 * (normalized) C2=5
 +      -0.0001 * (normalized) C2=6
 +       0.0001 * (normalized) C2=7
 +       0      * (normalized) C2=8
 +       0.0001 * (normalized) C2=9
 +      -0.0001 * (normalized) C2=10
 +      -0.0001 * (normalized) C2=11
 +       0.0002 * (normalized) C2=12
 +       0      * (normalized) C2=13
 +      -0      * (normalized) S3=1
 +       0      * (normalized) S3=2
 +       0      * (normalized) S3=3
 +      -0.0001 * (normalized) S3=4
 +       0.0003 * (normalized) C3=1
 +      -0.0001 * (normalized) C3=2
 +      -0.0001 * (normalized) C3=3
 +       0      * (normalized) C3=4
 +       0      * (normalized) C3=5
 +      -0      * (normalized) C3=6
 +      -0.0001 * (normalized) C3=7
 +      -0.0001 * (normalized) C3=8
 +       0.0003 * (normalized) C3=9
 +      -0.0001 * (normalized) C3=10
 +      -0      * (normalized) C3=11
 +      -0      * (normalized) C3=12
 +      -0.0002 * (normalized) C3=13
 +       0.0001 * (normalized) S4=1
 +      -0.0002 * (normalized) S4=2
 +       0.0001 * (normalized) S4=3
 +      -0      * (normalized) S4=4
 +       0      * (normalized) C4=1
 +       0      * (normalized) C4=2
 +      -0.0001 * (normalized) C4=3
 +      -0.0001 * (normalized) C4=4
 +       0.0001 * (normalized) C4=5
 +       0      * (normalized) C4=6
 +       0      * (normalized) C4=7
 +       0.0001 * (normalized) C4=8
 +       0.0001 * (normalized) C4=9
 +      -0.0001 * (normalized) C4=10
 +       0      * (normalized) C4=11
 +      -0.0001 * (normalized) C4=12
 +      -0.0001 * (normalized) C4=13
 +       0.0002 * (normalized) S5=1
 +      -0.0001 * (normalized) S5=2
 +      -0.0001 * (normalized) S5=3
 +      -0      * (normalized) S5=4
 +       0      * (normalized) C5=1
 +       0      * (normalized) C5=2
 +       0      * (normalized) C5=3
 +       0.0001 * (normalized) C5=4
 +      -0      * (normalized) C5=5
 +      -0      * (normalized) C5=6
 +      -0.0001 * (normalized) C5=7
 +       0      * (normalized) C5=8
 +      -0.0001 * (normalized) C5=9
 +       0.0001 * (normalized) C5=10
 +      -0.0001 * (normalized) C5=11
 +      -0.0001 * (normalized) C5=12
 +       0.0001 * (normalized) C5=13
 -       1.0001

Number of kernel evaluations: 52635795 (22.569% cached)

Classifier for classes: 1, 4

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) S1=1
 +      -0.0001 * (normalized) S1=2
 +       0      * (normalized) S1=3
 +       0      * (normalized) S1=4
 +      -0.0001 * (normalized) C1=1
 +      -0.0001 * (normalized) C1=2
 +      -0      * (normalized) C1=3
 +      -0      * (normalized) C1=4
 +       0.0002 * (normalized) C1=5
 +       0.0001 * (normalized) C1=6
 +      -0.0001 * (normalized) C1=7
 +       0.0001 * (normalized) C1=8
 +       0.0001 * (normalized) C1=9
 +       0.0001 * (normalized) C1=10
 +      -0.0001 * (normalized) C1=11
 +      -0.0001 * (normalized) C1=12
 +      -0.0001 * (normalized) C1=13
 +       0.0001 * (normalized) S2=1
 +      -0.0001 * (normalized) S2=2
 +      -0.0001 * (normalized) S2=3
 +       0      * (normalized) S2=4
 +      -0.0001 * (normalized) C2=1
 +       0      * (normalized) C2=2
 +       0      * (normalized) C2=3
 +      -0      * (normalized) C2=4
 +       0      * (normalized) C2=5
 +      -0      * (normalized) C2=6
 +       0.0001 * (normalized) C2=7
 +      -0      * (normalized) C2=8
 +      -0.0001 * (normalized) C2=9
 +       0.0001 * (normalized) C2=10
 +      -0      * (normalized) C2=11
 +       0.0001 * (normalized) C2=12
 +      -0      * (normalized) C2=13
 +      -0.0001 * (normalized) S3=1
 +       0.0001 * (normalized) S3=2
 +       0      * (normalized) S3=3
 +      -0.0001 * (normalized) S3=4
 +       0.0002 * (normalized) C3=1
 +      -0.0017 * (normalized) C3=2
 +       0.0002 * (normalized) C3=3
 +       0.0001 * (normalized) C3=4
 +       0.0001 * (normalized) C3=5
 +       0.0001 * (normalized) C3=6
 +       0.0002 * (normalized) C3=7
 +       0.0001 * (normalized) C3=8
 +      -0      * (normalized) C3=9
 +       0.0002 * (normalized) C3=10
 +       0.0002 * (normalized) C3=11
 +       0.0003 * (normalized) C3=12
 +       0      * (normalized) C3=13
 +       0.0001 * (normalized) S4=1
 +       0      * (normalized) S4=2
 +      -0.0001 * (normalized) S4=3
 +      -0      * (normalized) S4=4
 +       0.0003 * (normalized) C4=1
 +      -0.0017 * (normalized) C4=2
 +       0.0002 * (normalized) C4=3
 +       0.0002 * (normalized) C4=4
 +       0.0002 * (normalized) C4=5
 +       0.0001 * (normalized) C4=6
 +      -0      * (normalized) C4=7
 +       0.0002 * (normalized) C4=8
 +       0.0002 * (normalized) C4=9
 +       0.0001 * (normalized) C4=10
 +       0.0001 * (normalized) C4=11
 +       0.0001 * (normalized) C4=12
 +       0.0001 * (normalized) C4=13
 +      -0      * (normalized) S5=1
 +      -0      * (normalized) S5=2
 +       0.0001 * (normalized) S5=3
 +       0      * (normalized) S5=4
 +       0.0001 * (normalized) C5=1
 +      -0.0001 * (normalized) C5=2
 +      -0      * (normalized) C5=3
 +       0.0001 * (normalized) C5=4
 +       0.0001 * (normalized) C5=5
 +      -0      * (normalized) C5=6
 +      -0      * (normalized) C5=7
 +       0.0001 * (normalized) C5=8
 +      -0.0001 * (normalized) C5=9
 +      -0      * (normalized) C5=10
 +       0      * (normalized) C5=11
 +      -0      * (normalized) C5=12
 +      -0.0002 * (normalized) C5=13
 -       1.0002

Number of kernel evaluations: 17272387 (34.432% cached)

Classifier for classes: 1, 5

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0      * (normalized) S1=1
 +      -0.0001 * (normalized) S1=2
 +       0      * (normalized) S1=3
 +       0      * (normalized) S1=4
 +       0.0003 * (normalized) C1=1
 +       0.0002 * (normalized) C1=2
 +      -0.0018 * (normalized) C1=3
 +       0.0001 * (normalized) C1=4
 +       0      * (normalized) C1=5
 +       0.0001 * (normalized) C1=6
 +       0.0002 * (normalized) C1=7
 +       0.0001 * (normalized) C1=8
 +       0.0003 * (normalized) C1=9
 +       0.0001 * (normalized) C1=10
 +       0.0002 * (normalized) C1=11
 +       0.0001 * (normalized) C1=12
 +       0.0001 * (normalized) C1=13
 +      -0.0002 * (normalized) S2=1
 +       0.0001 * (normalized) S2=2
 +       0      * (normalized) S2=3
 +       0      * (normalized) S2=4
 +       0.0001 * (normalized) C2=1
 +      -0.0001 * (normalized) C2=2
 +       0.0004 * (normalized) C2=3
 +      -0      * (normalized) C2=4
 +      -0.0001 * (normalized) C2=5
 +      -0.0001 * (normalized) C2=6
 +       0.0001 * (normalized) C2=7
 +       0.0001 * (normalized) C2=8
 +      -0.0002 * (normalized) C2=9
 +      -0.0001 * (normalized) C2=10
 +       0      * (normalized) C2=11
 +      -0.0001 * (normalized) C2=12
 +       0      * (normalized) C2=13
 +       0      * (normalized) S3=1
 +      -0.0001 * (normalized) S3=2
 +      -0      * (normalized) S3=3
 +       0.0001 * (normalized) S3=4
 +      -0.0001 * (normalized) C3=1
 +       0      * (normalized) C3=2
 +      -0      * (normalized) C3=3
 +      -0.0003 * (normalized) C3=4
 +       0.0001 * (normalized) C3=5
 +       0.0003 * (normalized) C3=6
 +      -0.0001 * (normalized) C3=7
 +       0.0001 * (normalized) C3=8
 +       0.0001 * (normalized) C3=9
 +      -0.0001 * (normalized) C3=10
 +       0      * (normalized) C3=11
 +       0      * (normalized) C3=12
 +      -0.0001 * (normalized) C3=13
 +      -0      * (normalized) S4=1
 +       0      * (normalized) S4=2
 +      -0.0001 * (normalized) S4=3
 +       0.0001 * (normalized) S4=4
 +       0.0001 * (normalized) C4=1
 +       0      * (normalized) C4=2
 +      -0.0001 * (normalized) C4=3
 +       0.0002 * (normalized) C4=4
 +      -0      * (normalized) C4=5
 +      -0.0001 * (normalized) C4=6
 +       0.0001 * (normalized) C4=7
 +      -0      * (normalized) C4=8
 +      -0.0001 * (normalized) C4=9
 +      -0      * (normalized) C4=10
 +       0      * (normalized) C4=11
 +       0      * (normalized) C4=12
 +      -0.0002 * (normalized) C4=13
 +       0      * (normalized) S5=1
 +      -0      * (normalized) S5=2
 +      -0      * (normalized) S5=3
 +       0      * (normalized) S5=4
 +       0.0002 * (normalized) C5=1
 +      -0.0001 * (normalized) C5=2
 +       0      * (normalized) C5=3
 +      -0.0001 * (normalized) C5=4
 +      -0      * (normalized) C5=5
 +      -0.0001 * (normalized) C5=6
 +      -0      * (normalized) C5=7
 +       0      * (normalized) C5=8
 +       0      * (normalized) C5=9
 +      -0.0001 * (normalized) C5=10
 +      -0.0001 * (normalized) C5=11
 +       0.0003 * (normalized) C5=12
 +      -0.0001 * (normalized) C5=13
 -       1.0004

Number of kernel evaluations: 12996115 (35.657% cached)

Classifier for classes: 1, 6

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0001 * (normalized) S1=1
 +      -0.0001 * (normalized) S1=2
 +       0      * (normalized) S1=3
 +      -0      * (normalized) S1=4
 +      -0      * (normalized) C1=1
 +       0.0001 * (normalized) C1=2
 +       0.0001 * (normalized) C1=3
 +       0.0001 * (normalized) C1=4
 +       0      * (normalized) C1=5
 +      -0      * (normalized) C1=6
 +       0.0001 * (normalized) C1=7
 +       0.0002 * (normalized) C1=8
 +       0.0002 * (normalized) C1=9
 +       0.0002 * (normalized) C1=10
 +       0.0001 * (normalized) C1=11
 +      -0.0012 * (normalized) C1=12
 +       0.0002 * (normalized) C1=13
 +       0.0001 * (normalized) S2=1
 +       0.0001 * (normalized) S2=2
 +      -0.0001 * (normalized) S2=3
 +      -0.0001 * (normalized) S2=4
 +       0.0001 * (normalized) C2=1
 +       0.0003 * (normalized) C2=2
 +       0.0002 * (normalized) C2=3
 +       0.0001 * (normalized) C2=4
 +       0.0001 * (normalized) C2=5
 +       0.0001 * (normalized) C2=6
 +      -0.0001 * (normalized) C2=7
 +       0.0001 * (normalized) C2=8
 +       0      * (normalized) C2=9
 +       0.0001 * (normalized) C2=10
 +       0.0001 * (normalized) C2=11
 +      -0.0013 * (normalized) C2=12
 +       0.0003 * (normalized) C2=13
 +       0.0001 * (normalized) S3=1
 +      -0      * (normalized) S3=2
 +       0.0001 * (normalized) S3=3
 +      -0.0001 * (normalized) S3=4
 +      -0      * (normalized) C3=1
 +       0.0001 * (normalized) C3=2
 +       0.0002 * (normalized) C3=3
 +       0.0001 * (normalized) C3=4
 +       0      * (normalized) C3=5
 +       0.0001 * (normalized) C3=6
 +      -0      * (normalized) C3=7
 +       0.0004 * (normalized) C3=8
 +      -0      * (normalized) C3=9
 +       0.0002 * (normalized) C3=10
 +       0.0001 * (normalized) C3=11
 +       0.0002 * (normalized) C3=12
 +      -0.0013 * (normalized) C3=13
 +      -0.0001 * (normalized) S4=1
 +       0.0001 * (normalized) S4=2
 +       0.0001 * (normalized) S4=3
 +      -0.0001 * (normalized) S4=4
 +       0.0002 * (normalized) C4=1
 +      -0.0008 * (normalized) C4=2
 +       0.0001 * (normalized) C4=3
 +       0.0001 * (normalized) C4=4
 +       0.0001 * (normalized) C4=5
 +       0.0002 * (normalized) C4=6
 +       0.0001 * (normalized) C4=7
 +       0.0001 * (normalized) C4=8
 +      -0      * (normalized) C4=9
 +       0.0001 * (normalized) C4=10
 +       0.0001 * (normalized) C4=11
 +      -0.0006 * (normalized) C4=12
 +       0.0003 * (normalized) C4=13
 +      -0.0001 * (normalized) S5=1
 +       0.0001 * (normalized) S5=2
 +       0.0001 * (normalized) S5=3
 +      -0.0001 * (normalized) S5=4
 +      -0.0001 * (normalized) C5=1
 +       0      * (normalized) C5=2
 +       0      * (normalized) C5=3
 +       0.0001 * (normalized) C5=4
 +       0.0001 * (normalized) C5=5
 +       0.0002 * (normalized) C5=6
 +      -0.0011 * (normalized) C5=7
 +       0      * (normalized) C5=8
 +       0.0003 * (normalized) C5=9
 +      -0      * (normalized) C5=10
 +       0.0002 * (normalized) C5=11
 +       0.0001 * (normalized) C5=12
 +       0.0001 * (normalized) C5=13
 -       1.0006

Number of kernel evaluations: 7970783 (44.871% cached)

Classifier for classes: 1, 7

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.2376 * (normalized) S1=1
 +      -0.0265 * (normalized) S1=2
 +       0.1309 * (normalized) S1=3
 +       0.1332 * (normalized) S1=4
 +      -0.1003 * (normalized) C1=1
 +       0.1407 * (normalized) C1=2
 +       0.2485 * (normalized) C1=3
 +      -0.0322 * (normalized) C1=4
 +       0      * (normalized) C1=5
 +      -0.1284 * (normalized) C1=6
 +      -0.1021 * (normalized) C1=7
 +       0.2823 * (normalized) C1=8
 +      -0.0651 * (normalized) C1=9
 +      -0.1782 * (normalized) C1=10
 +       0.174  * (normalized) C1=11
 +      -0.1838 * (normalized) C1=12
 +      -0.0554 * (normalized) C1=13
 +      -0.3332 * (normalized) S2=1
 +       0.1545 * (normalized) S2=2
 +       0.0144 * (normalized) S2=3
 +       0.1644 * (normalized) S2=4
 +      -0      * (normalized) C2=1
 +       0.2297 * (normalized) C2=2
 +       0.1868 * (normalized) C2=3
 +      -0.0362 * (normalized) C2=4
 +      -0.2357 * (normalized) C2=5
 +      -0.0794 * (normalized) C2=6
 +       0.1773 * (normalized) C2=7
 +       0.3084 * (normalized) C2=8
 +      -0.2745 * (normalized) C2=9
 +      -0.0203 * (normalized) C2=10
 +       0.0378 * (normalized) C2=11
 +      -0.163  * (normalized) C2=12
 +      -0.1309 * (normalized) C2=13
 +       0.0192 * (normalized) S3=1
 +      -0.0264 * (normalized) S3=2
 +       0.0184 * (normalized) S3=3
 +      -0.0112 * (normalized) S3=4
 +       0      * (normalized) C3=1
 +       0.2048 * (normalized) C3=2
 +       0.2286 * (normalized) C3=3
 +      -0.017  * (normalized) C3=4
 +      -0.171  * (normalized) C3=5
 +      -0.0198 * (normalized) C3=6
 +       0.0499 * (normalized) C3=7
 +       0.1443 * (normalized) C3=8
 +      -0.2132 * (normalized) C3=9
 +      -0.032  * (normalized) C3=10
 +       0.1046 * (normalized) C3=11
 +      -0.0881 * (normalized) C3=12
 +      -0.191  * (normalized) C3=13
 +       0.2451 * (normalized) S4=1
 +      -0.1588 * (normalized) S4=2
 +      -0.0034 * (normalized) S4=3
 +      -0.0828 * (normalized) S4=4
 +      -0.3366 * (normalized) C4=1
 +       0.0676 * (normalized) C4=2
 +       0.1135 * (normalized) C4=3
 +      -0.0025 * (normalized) C4=4
 +      -0.1892 * (normalized) C4=5
 +       0      * (normalized) C4=6
 +       0.1268 * (normalized) C4=7
 +       0.2688 * (normalized) C4=8
 +      -0.0889 * (normalized) C4=9
 +      -0.139  * (normalized) C4=10
 +       0.1576 * (normalized) C4=11
 +       0.1363 * (normalized) C4=12
 +      -0.1145 * (normalized) C4=13
 +      -0.0809 * (normalized) S5=1
 +       0.033  * (normalized) S5=2
 +      -0.1583 * (normalized) S5=3
 +       0.2061 * (normalized) S5=4
 +      -0.1054 * (normalized) C5=1
 +      -0.1208 * (normalized) C5=2
 +      -0.0474 * (normalized) C5=3
 +      -0.0995 * (normalized) C5=4
 +       0.1494 * (normalized) C5=5
 +      -0.1145 * (normalized) C5=6
 +       0.1041 * (normalized) C5=7
 +       0.2012 * (normalized) C5=8
 +      -0.1613 * (normalized) C5=9
 +       0.1347 * (normalized) C5=10
 +      -0.1454 * (normalized) C5=11
 +      -0.1077 * (normalized) C5=12
 +       0.3128 * (normalized) C5=13
 -       2.1996

Number of kernel evaluations: 365681 (70.188% cached)

Classifier for classes: 1, 8

BinarySMO

Machine linear: showing attribute weights, not support vectors.

         0.0509 * (normalized) S1=1
 +      -0.0612 * (normalized) S1=2
 +       0.0049 * (normalized) S1=3
 +       0.0054 * (normalized) S1=4
 +       0.1488 * (normalized) C1=1
 +       0.1132 * (normalized) C1=2
 +      -0.0339 * (normalized) C1=3
 +      -0.0338 * (normalized) C1=4
 +       0.0733 * (normalized) C1=5
 +      -0.0503 * (normalized) C1=6
 +      -0.0676 * (normalized) C1=7
 +      -0.0726 * (normalized) C1=8
 +       0.0928 * (normalized) C1=9
 +      -0.0076 * (normalized) C1=10
 +      -0.0523 * (normalized) C1=11
 +      -0.0141 * (normalized) C1=12
 +      -0.0958 * (normalized) C1=13
 +       0.065  * (normalized) S2=1
 +      -0.0695 * (normalized) S2=2
 +       0.005  * (normalized) S2=3
 +      -0.0005 * (normalized) S2=4
 +      -0.0495 * (normalized) C2=1
 +       0.1072 * (normalized) C2=2
 +      -0.0556 * (normalized) C2=3
 +       0.1749 * (normalized) C2=4
 +      -0.0759 * (normalized) C2=5
 +       0.1387 * (normalized) C2=6
 +      -0.0609 * (normalized) C2=7
 +      -0.0375 * (normalized) C2=8
 +      -0.0608 * (normalized) C2=9
 +      -0.061  * (normalized) C2=10
 +      -0.0223 * (normalized) C2=11
 +       0.1264 * (normalized) C2=12
 +      -0.1237 * (normalized) C2=13
 +       0.0225 * (normalized) S3=1
 +      -0.0243 * (normalized) S3=2
 +      -0.0379 * (normalized) S3=3
 +       0.0397 * (normalized) S3=4
 +      -0.0917 * (normalized) C3=1
 +       0.1027 * (normalized) C3=2
 +       0.1441 * (normalized) C3=3
 +      -0.0513 * (normalized) C3=4
 +       0.0889 * (normalized) C3=5
 +      -0.0574 * (normalized) C3=6
 +      -0.0128 * (normalized) C3=7
 +      -0.0525 * (normalized) C3=8
 +       0.0365 * (normalized) C3=9
 +       0.1086 * (normalized) C3=10
 +      -0.0518 * (normalized) C3=11
 +      -0.0782 * (normalized) C3=12
 +      -0.085  * (normalized) C3=13
 +       0.0201 * (normalized) S4=1
 +       0.016  * (normalized) S4=2
 +      -0.0177 * (normalized) S4=3
 +      -0.0185 * (normalized) S4=4
 +      -0.0822 * (normalized) C4=1
 +      -0.0546 * (normalized) C4=2
 +       0.1273 * (normalized) C4=3
 +       0.0827 * (normalized) C4=4
 +      -0.0498 * (normalized) C4=5
 +      -0      * (normalized) C4=6
 +       0.149  * (normalized) C4=7
 +      -0.0518 * (normalized) C4=8
 +      -0      * (normalized) C4=9
 +      -0.0829 * (normalized) C4=10
 +       0.1095 * (normalized) C4=11
 +      -0.1218 * (normalized) C4=12
 +      -0.0255 * (normalized) C4=13
 +       0.0421 * (normalized) S5=1
 +      -0.0291 * (normalized) S5=2
 +      -0.0159 * (normalized) S5=3
 +       0.0029 * (normalized) S5=4
 +      -0.0762 * (normalized) C5=1
 +      -0.0267 * (normalized) C5=2
 +      -0.075  * (normalized) C5=3
 +      -0.0077 * (normalized) C5=4
 +       0.1258 * (normalized) C5=5
 +       0.0732 * (normalized) C5=6
 +      -0      * (normalized) C5=7
 +       0.1337 * (normalized) C5=8
 +      -0.0546 * (normalized) C5=9
 +      -0.1226 * (normalized) C5=10
 +      -0.0717 * (normalized) C5=11
 +      -0.0072 * (normalized) C5=12
 +       0.1089 * (normalized) C5=13
 -       1.5322

Number of kernel evaluations: 462883 (73.641% cached)

Classifier for classes: 1, 9

BinarySMO

Machine linear: showing attribute weights, not support vectors.

